,label,tweet
257,4,@united Got me home amid snow &amp; Cancelled Flightlations; delivered bag w/o hassle; plus no wait on phone &amp; an upgrade. Thank you!
258,0,"@sekseemess no. I'm not itchy for now. Maybe later, lol."
259,2,"Nike SB Blazer High ""ACG"" Custom - Brad Douglas - http://timesurl.at/45a448"
260,4,So cool! RT @wired: Score! California becomes second state (after Nevada) to legalize driverless cars: http://t.co/CC69aU9b
261,4,"Saw the Google Car again. Asked if I could drive. The driver showed me how the car can ""see"". Awesomeâ€¦ http://t.co/HTuaMykMsy"
262,0,I'm not high anymore and some stinky guy with a mail order bride is pissing me the fuck off.. 
263,2,Saved money by opting for grocery store trip and stocking food in hotel room fridge vs. eating out every night while out of town.
264,4,Obama's speech was pretty awesome last night! http://bit.ly/IMXUM
265,0,I was talking to this guy last night and he was telling me that he is a die hard Spurs fan.  He also told me that he hates LeBron James.
266,4,@noarmsjames my lovely man is cooking me dinner and then we're going for a walk 
267,4,Could go for a lot of McDonalds. i mean A LOT.
268,4,"Warren Buffet became (for a time) the richest man in the United States, not by working but investing in 1 Big idea which lead to the fortune"
269,4,just got a free G2 android at google i/o!!!
270,4,"#lebron best athlete of our generation, if not all time (basketball related) I don't want to get into inter-sport debates about   __1/2"
271,2,going to see the new night at the museum  movie with my family oh boy a three year old in the movies fuin
272,0,"ten years ago today I was running around in shorts and a tee shirt in nice weather. 2009, it's fucking snowing and freezing cold "
273,4,LAKERS tonight let's go!!!!
274,4,Another good day  nitey nite everyone! First day of school tomorrow!!! Ahh I'm kinda nervous yet excited...til tomorrow!
275,2,Cardinals baseball advance to Super Regionals. Face CS-Fullerton Friday.
276,0,"@sportsguy33 Ummm, having some Time Warner problems?"
277,2,: This was pretty funny thanks Dad #DeflateGate #GoPats /ppQC7hQ0UT
278,2,ok.. do nothing.. just thinking about 40D
279,0,Why is it that someday you look nearly good and the next day you look totally fucked up? Today is the next day 
280,2,"Oh, look. It's acutally one of the Google self driving cars on the freeway.   880 North /ExLJcptl"
281,4,http://is.gd/ArUJ Good video from Google on using search options.
282,0,and I broke a fucking nail. 
283,4,@united -today the staff @ MSP took customer service to a new level. My father passed away last night &amp; you helped me get home today! Thanks
284,4,@YarnThing you will not regret going to see Star Trek. It was AWESOME!
285,2,How do you use the twitter API?... http://bit.ly/4VBhH
286,0,Eminem We Made You is GAWBAGE[/Rosci] !  Imma cop Asher Roth's album instead fuck em on his &quot;ass like that &quot; flow
287,2,", flights 1970, 1366, and 1552 will fly over after 1 am on your way into  - mind taking ocean approach so we can sleep?"
288,4,lebron and zydrunas are such an awesome duo
289,4,Total believe it @mashable: Google's Driverless Car Is Now Safer Than the Average Driver - http://t.co/gF125DA3
290,4,is scrapbooking with Nic =D
291,4,@matthewcyan I finally got around to using jquery to make my bio collapse. Yay for slide animations.
292,0,OMG - time warner f'ed up my internet install - instead of today  its now NEXT saturday - another week w/o internet! &amp;$*ehfa^V9fhg[*# fml.
293,4,@united you guys have such big hearts.. keep up the good work
294,2,"Eating dinner. Meat, chips, and risotto."
295,0,i have fucking shin splints!!!! im in pain.....DRUGS PLEASE......i never realised they could be so painful 
296,4,The Times of India: The wonder that is India's election. http://bit.ly/p7u1H
297,0,iOS 8.1 has fucked my battery life on my iPhone 6. Really starting to wonder if @apple has any quality control anymore. Wish I was on 8.01
298,2,"Saw the  car just outside of Barnwell, #Alberta in #Taber ðŸ˜€ half hour east of #Lethbridge"
299,0,US planning to resume the military tribunals at Guantanamo Bay... only this time those on trial will be AIG execs and Chrysler debt holders
300,4,@united thank you! 😊
301,0,@united is there a United gold number? I've been on hold 24 minutes and think I may be lost in nowhereland. Have a gold reservation. Help.
302,2, add DTW and I'm sold!
303,2,@mattcutts have google profiles stopped showing up in searches? cant see them anymore
304,0,Arg. Twitter API is making me crazy.
305,2,Ask Programming: LaTeX or InDesign?: submitted by calcio1 [link] [1 comment] http://tinyurl.com/myfmf7
306,4,@BlondeBroad it's definitely under warranty &amp; my experience is the amazon support for kindle is great! had to contact them about my kindle2
307,0,insects have infected my spinach plant :(
308,0,ShaunWoo hate'n on AiG
309,4,These self driving cars are fucking amazing
310,0,itchy back!! dont ya hate it!
311,4,#GoogleIO | O3D - Bringing 3d graphics to the browser. Very nice tbh. Funfun.
312,4,@bluestreak23 @jasonandjodie Coming soon enough my friends - Big project in works for just that - Good new and only good news 
313,4,RT @mashable: Five Things Wolfram Alpha Does Better (And Vastly Different) Than Google - http://bit.ly/6nSnR
314,0,stupid autonomous car  if you can drive yourself you should be able to write a damn research paper on yourself too
315,2,I keep seeing a lot of people talk about seeing the Google maps car and I'm just like oh I've seen the Google self-driving car so ðŸ’ðŸš˜
316,4,@united thanks for not getting my BusinessFirst priority tagged bag onto my connecting flight at EWR despite a 2+ hour layover. Nice job
317,4,unbelievably excited about the google self-driving car
318,0,"I just realized we three monkeys in the white Obama.Biden,Pelosi . Sarah Palin 2012"
319,4,@cwong08 I have a Kindle2 (&amp; Sony PRS-500). Like it! Physical device feels good. Font is nice. Pg turns are snappy enuf. UI a little klunky.
320,4,@robmalon Playing with Twitter API sounds fun.  May need to take a class or find a new friend who like to generate results with API code.
321,4,"@united cool, thanks."
322,2,Weird Piano Guitar House in China! http://u2s.me/72i8
323,4,I highly recommend Malcolm Gladwell's 'The Tipping Point.' My next audiobook will probably be one of his as well.
324,2,@stevemoakler i had a dentist appt this morning and had the same conversation!
325,4,I want that google car that drives itself
326,0,I got new pillows and They fucking pwn all pillows everywhere else. My only regret is that I cant use them for very long tonight. 
327,4,"well in that case, you know what i mean, hahaha i love a good...whatever role you decide to take on. "
328,2, What confirmation number?
329,0,Boarding plane for San Francisco in 1 hour; 6 hr flight. Blech.
330,4,"@JonathanRKnight hmm you have a lot to say tonight! That's great!  Of course, here I am up late reading it. haha"
331,2,Bill Simmons in conversation with Malcolm Gladwell http://bit.ly/j9o50
332,4,@united @parryaftab done thnx
333,2,"I think I may have a new favorite restaurant. On our way to see ""Night at the Museum 2""."
334,4,@jenniferdaniel: As someone who never learned how to drive I welcome our google car overlords.
335,0,@Iheartseverus we love you too and don't want you to die!!!!!!  Latex = the devil
336,4,"I can't wait, going to see star trek tonight!!"
337,0,Driverless Cars: Now Street-Legal in California ... a good reason to leave CA... no one is behind the wheel http://t.co/1keEMOpH
338,0,Can we just go ahead and blow North Korea off the map already?
339,4,"After using LaTeX a lot, any other typeset mathematics just looks hideous."
340,0,"Today is a good day to dislike AT&amp;T. Vote out of office indeed, @danielpunkass"
341,4,"The great Indian tamasha truly will unfold from May 16, the result day for Indian General Election."
342,0,"7 hours. 7 hours of inkscape crashing, normally solid as a rock. 7 hours of LaTeX complaining at the slightest thing. I can't take any more."
343,0,Driver less cars? Fuck that I don't want machines ruling the world FTW
344,4,We just saw a self driving Google car!! So awesome!
345,0,fucking bored 
346,0,"Thanks for share. Driverless cars won't make us thinner, healthier, happier â€œ@transitfok: Driverless cars and sprawl http://t.co/q6OI1IfwLhâ€"
347,0,is annoyed that we aren't trusted because they have no idea how many plans that fucks up 
348,0,Took the Graduate Field Exam for Computer Science today.  Nothing makes you feel like more of an idiot than lambda calculus.
349,4,@kenburbary You'll love your Kindle2. I've had mine for a few months and never looked back. The new big one is huge! No need for remorse! :)
350,4,@Jonathanrknight so good knight and sleep well.  I know I will now!! 
351,2,":   
If Starbucks shuts down, anon is decimated"
352,0,"I just fucked up my already fucked ankle because some moron thought it was a good idea to freak me out, and I slipped on ice at my door. "
353,2,Imagine a world where 's self driving car merges with  and ? #itscoming #codecon
354,0,@united I guess. But what is the excuse for understaffed costumer services? 3 people had to deal with lots of angry passengers. Weather too?
355,0,Sadie hates the google car. ðŸ˜‚
356,2,â€œ: Di Caro uses the last question to ask about driverless cars. #Mocotranspoâ€ wild card question.
357,0,"Dick Cheney's dishonest speech about torture, terror, and Obama. -Fred Kaplan Slate. http://is.gd/DiHg"
358,4,wow san diego is so beautiful. even more so now that we won  but whats a good game without a good fight(;
359,4,"@PDubyaD right!!! LOL we'll get there!! I have high expectations, Warren Buffet style."
360,4,"Riding in a driverless car is on my bucket list, this is so damn exciting. #Google http://t.co/dOuKZKacnU"
361,2,has a date with bobby flay and gut fieri from food network
362,4,"House Correspondents dinner was last night whoopi, barbara &amp; sherri went, Obama got a standing ovation"
363,0,Closing time at zeros boo  time to chug those beers fuckers
364,2,"Slight delay, something to do with the basketball... #DeflateGate?"
365,4,"@united Just did, thanks for checking! :)"
366,2,I'd like to hear what  thinks about Tom Brady's saggy balls #DeflateGate
367,0,@united 2nd flight in two weeks that you have lost my bag!  Taking my 1K status to @AmericanAir #neveragain #WORSTCUSTOMERSERVICE
368,4,@AttractMode Thanks for putting on such a great event. Can't wait for the inevitable sequels! 
369,0,"@ludajuice Lebron is a Beast, but I'm still cheering 4 the A..til the end."
370,4,omgg i ohhdee want mcdonalds damn i wonder if its open lol =]
371,4,@pdxcommute driverless cars will be 1000x cheaper than high-speed rail and better for everyone. HSR is a waste of money
372,4,I'm really loving the new search site Wolfram/Alpha. Makes Google seem so ... quaint. http://www72.wolframalpha.com/
373,2,eating breakfast and then school
374,0,Colin Powell rocked yesterday on CBS. Cheney needs to shut the hell up and go home.Powell is a man of Honor and served our country proudly
375,0,@united been on the phone for over an hour with customer service and they can't figure it out! awesome service... NOT!
376,4,@jktweet Hi! Just saw your Stanford talk and really liked your advice. Just saying Hi from Singapore (yes the videos do get around)
377,0,"I hate revision, it's so boring! I am totally unprepared for my exam tomorrow :( Things are not looking good..."
378,0,Man I kinda dislike Apple right now. Case in point: the iPhone 3GS. Wish there was a video recorder app. Please?? http://bit.ly/DZm1T
379,4,getting ready to test out some burger receipes this weekend. Bobby Flay has some great receipes to try. Thanks Bobby.
380,0,well imessage doesn't work thanks @apple
381,4,"Morning Tweetland, a long day ahead! Hope everyone has a great day  "
382,0,Google developing a driverless car??? da facckk?!
383,2,jquery Selectors http://codylindley.com/jqueryselectors/
384,0,Good morning at work  don't wanna be there fuckit another day another dollar!!!
385,0,"wait no, I didn't waste four years...it was more of putting my all into someone who doesn't give a fuck.. "
386,0,Recovering from surgery..wishing @julesrenner was here :(
387,2,Soooooooooo has everyone learned everything the EVAH wanted to know about FB players &amp; their balls? Have you? #DEFLATEGATE
388,2,RT @LATimesautos is now the time to buy a GM car? http://bit.ly/nRzlu
389,0,"Breaking: Microsoft Develops Self-Driving Car to Compete With Google, Death toll still rising as authorities struggle to contain destruction"
390,0,"My phone died at 8%, why would you let this happen @apple?"
391,2, How do I enter passport information on an existing reservation before check in?
392,0,time warner has the worse customer service ever. I will never use them again
393,0, ahhh I have no more tissues and I look like a blow fish from crying.....ahhh I'm stressed the fuck out
394,0,@united you suck.    9 hour delay?!
395,0,"@Karoli I firmly believe that Obama/Pelosi have ZERO desire to be civil.  It's a charade and a slogan, but they want to destroy conservatism"
396,0,": Gosh, I'm fucking emo. I wrote on status on facebook 4 her, mum turned off Tom &amp; Jerry (which me and Ruby was enjoying) For The Hills. "
397,4,@jenniferg07 it is all in good fun we know you don't want to kiss a girl. 
398,4,is studing math ;) tomorrow exam and dentist :)
399,0,"RT @sportsguy33: New Time Warner slogan: ""Time Warner, where we make you long for the days before cable."""
400,4,"@asherroth World Cup 2010 Access?? Damn, that's a good look!"
401,4,@colorofviolence yay  i'm happy for you guys....now hurry up and spit out the next one 
402,4,Goodby Silverstein agency new site! http://www.goodbysilverstein.com/ Great!
403,2,both candidates need Claritin. #StuffyNoseVoices
404,0,fuck omg  austins always there though man &lt;3 love you
405,0,@united switched to fly united from delta for the past two trips and was very disappointed. Now my UA4646 on 2/23 is delayed by 3 hours!!
406,2,playing with Java and the Twitter API
407,4,"By the way, I'm totally inspired by this freaky Nike commercial: http://snurl.com/icgj9"
408,4,I'd love a self-driving car :)
409,0,could it get any worse for kimi  try you fucker!
410,4,Google self driving car taking blind MSN to Taco Bell and dry cleaners...awesome! #vmworld Genius Machines http://t.co/NwaaP27B
411,4,"YES YES YES YES ""a future in which people simply order a self-driving car when they need one."" http://t.co/FMixpTKf0r"
412,0,"I FUCKING HATE PEOPLE ;_; Seriously, what fucking twat would try to pull someone out the car, threaten them and them fucking follow them? "
413,2,"Rocawear Heads to China, Building 300 Stores  - http://tinyurl.com/nofet3"
414,2,is in San Francisco at Bay to Breakers.
415,2,@kirstiealley Pet Dentist http://www.funnyville.com/fv/pictures/dogdentures.shtml
416,4,"@honey_honeybun Aw, thanks...let's hope so! I am more worried about Geoff's teeth! Hope you are having a good day, H or HB. "
417,0,"Google driver-less car is not viable , insurance companies would have no part of it."
418,0,Cheney and Bush are the real culprits - http://fwix.com/article/939496
419,0,is upset about the whole GM thing. life as i know it is so screwed up
420,2,http://xi.gs/04FO GM CEO: China will continue to be key partner
421,4,yeah guys i will totally bring dublin to the party. he would love the company. 
422,4,"@united awesome. Thx. And thx for replying so damn fast, sure as hell beats 80s cheeze hold music!!"
423,0,Oooooooh... North Korea is in troubleeeee! http://bit.ly/19epAH
424,2,Google Tested The Safety Of Its Self-Driving Cars By Swarming Them With Bikes /2dxztZTqSs
425,2,At GWT fireside chat @googleio
426,4,"well tweeps, im off, i gotta have a shower then go get a haircut. good bye everyone "
427,4,"@united 
I will admit, you've been rather good to me over the years.
You've still got me hooked.
(for now!)
Peace."
428,4,@dorkas426 i totally took the change of scenery. it was great. 
429,2, do you sell open tickets? I have a sick relative and may have to travel at a moments notice. Sad but true.
430,4,"@united we had a wonderful flight attendant named Leah that was with us from lga to den, then den to anchorage!"
431,0,i think my finger is fucked. 3 days later it still hurts. it hurts to hold a freaking cupcake 
432,4,@united Thanks for the timely service &amp; great staff getting my wife and me to and from Cancun this past week for our honeymoon.
433,4,@united I appreciate the follow up.
434,0,"@united  gate agent at EWR "" if you are disabled or in a wheel chair, it's time to board, please step"". STEP UP??? Lol"
435,2,Am I the only one who thought #DeflateGate was about a bad shipment of Viagra? :)
436,4,@berofx: good luck with your challenge 
437,2,Check this video out -- President Obama at the White House Correspondents' Dinner http://bit.ly/IMXUM
438,2,I spent most of my day reading a jQuery book. Now to start drinking some delirium tremens.
439,4,"@united @FlyANA_official pleasantly surprised to find ANA has made major upgrades on their transpacific route in flights, planes and service"
440,0,"@KarrisFoxy If you're being harassed by calls about your car warranty, changing your number won't fix that. They call every number. #d-bags"
441,0,fucken a man lol. tiring night at work. hope to get this job! for got bout the hills  dang nabbit lol.. 
442,0,@united  #UnitedAirlines  how long will1531 be delayed.
443,0,"confirmed: it's Time Warner's fault, not Facebook's, that fb is taking about 3 minutes to load. so tempted to switch to verizon =/"
444,0,"Give a man a fish, u feed him for the day. Teach him to fish, u feed him for life. Buy him GM, and u F**K him over for good."
445,2,": In honor of #DeflateGate, we are having a sale on things that are supposed to be flat! /1…"
446,0,@united u would not be able to rebook me to get home any sooner than a now 2hr delayed flight.  #linesforever #customerservice #fail #again
447,4,Today was so great.  My roommate and I played some soccer and I also got a nice run in on this sunny day  Time for some reading and sleep.
448,4,@united all good! Next flight was a little delayed so it all worked 👍
449,2,Google Wave Developer Sandbox Account Request http://bit.ly/2NYlc
450,4,"Only one exam left, and i am so happy for it :D"
451,4,@vkerkez dood I got a free google android phone at the I/O conference. The G2!
452,4,Just saw Sunshine Cleaning. I love Amy Adams 
453,0,ugh i need to renew the fucking restraining order.  help.
454,4,@tweeterdiva I only have one for now... I'd love to have a herd someday! 
455,4,Incredibly AWESOME. Can't wait. RT â€œ@MandaCessac: Google unveils its self-driving car http://t.co/9e862khJgS This is incredible.â€
456,2,I can't wait for the first time a  Car gets the guts of an  Drone on its windshield.
457,2,@anna_debenham what was the php jquery hack?
458,0,"It's a bank holiday, yet I'm only out of work now. Exam season sucks:("
459,4,@Croconaw goodnight 
460,2,Safeway offering mobile coupons http://bit.ly/ONH7w
461,4,"@JonathanRKnight : agreed. internet? random. but i like random. watched dirty dancing, great movie, i thought of your song..  nighty night"
462,0,@CharlesJMeyer @Apple @Appy_Geek Hasn't Apple been doing this for decades? This is why I don't support Apple. #apple #deletegame
463,0,bonjour San Francisco. My back hurts from last night..
464,4,@imagejennation @whitrt we found a great Chinese place to hang out at 
465,4,@richardebaker no. it is too big. I'm quite happy with the Kindle2.
466,4,@ArunBasilLal I love Google Translator too ! :D Good day mate !
467,0,RT @SmartChickPDX: Was just told that Nike layoffs started today :-(
468,2,  taking the air out of the membership costs?.. heh.. #DeflateGate #IcanDoItToo
469,4,"@RyanStar  Hey Ryan, just thought I'd say that u put on a great show in Radford Sunday night, &amp; I'm so glad I got to meet you! "
470,4,@united our flight attendant @superben was super helpful in finding a bag we left on a flight today. Excellent customer service. Name fits.
471,4,"RT @designplay Goodby, Silverstein's new site: http://www.goodbysilverstein.com/ I enjoy it. *nice find!*"
472,0,"@Zee It's good, but buggy like a motherfucker. "
473,0,Google car just drove by.... Hopefully they got me flipping them off!
474,0,@Pittstock $GM good riddance.  sad though.
475,4,@pmarca Couldn't agree more! Had my first ride in a self driving car today. It's amazing. Definitely the future.
476,2,: Didn't expect to be on the radio this morning discussing the #Coachella2015 lineup! Thx   #KWSS
477,0,Monday already. Iran may implode. Kitchen is a disaster. @annagoss seems happy. @sebulous had a nice weekend and @goldpanda is great. whoop.
478,4,@JonathanRKnight  i do embrace the simple life.  simple things like a new kids reunion makes me an extremely happy girl 
479,2,"Brand New Canon EOS 50D 15MP DSLR Camera Canon 17-85mm IS Lens ...: Web Technology Thread, Brand New Canon EOS 5.. http://u.mavrev.com/5a3t"
480,2,Obama: Nationalization of GM to be short-term   (AP) http://tinyurl.com/md347r
481,2,Driverless golf carts /CgRoUETWWc
482,2, Does  not take fraud as seriously?
483,0,@united Late Flight crew into #btv last nite delayed todays flt. Will miss connection to #cun. Why do I have to play for hotel tonight in #ewr?
484,2,"Safeway with Marvin, Janelle, and Auntie Lhu"
485,0,@smiIingbarakat @Apple YEAH APPLE UR SLACKIN
486,0,The safeway bathroom still smells like ass!
487,0,"Trouble in Iran, I see. Hmm. Iran. Iran so far away. #flockofseagullsweregeopoliticallycorrect"
488,4,watching Night at The Museum . Lmao
489,0,Pissed at Time Warner for causin me to have slow internet problems
490,0,Wat the heck is North Korea doing!!??!! They just conducted powerful nuclear tests! Follow the link: http://www.msnbc.msn.com/id/30921379
491,4,Star Trek was as good as everyone said!!
492,4,Guess I'll be retiring my G1 and start using my developer G2 woot #googleio
493,0,"RT @sportsguy33 The upside to Time Warner: unhelpful phone operators   superslow on-site service. Crap, that's not an upside."
494,0,"got paid fuck all and wants to kill the lostprophets. Peace out world, i'll see you in the next life "
495,0,@united no chance I wait in ORD all afternoon for another flight after you screwed me. Hold 5396
496,4,Highly recommend: http://tinyurl.com/HowDavidBeatsGoliath by Malcolm Gladwell
497,0,Gooood mooorning world. I had a dream last night I fucked my knee again  Def need to kick start my strengthening ready for Bournemouth 7s!
498,4,i love Dwight Howard's vitamin water commercial... now i wish he was with NIKE and not adidas. lol.
499,0,"#wolfram Alpha SUCKS! Even for researchers the information provided is less than you can get from #google or #wikipedia, totally useless!"
500,4,I need the self-driving car of Google ðŸ˜©
501,4,"I like this guy : ' Barack Obama shows his funny side "" &gt;&gt; http://tr.im/l0gY !!"
502,4,@united holy high speed internet batman!  Speeds at United Club at IAD are insanely fast!  Thanks
503,0,"They're on about driverless automated cars, why waste the money? Get a fucking taxi"
504,2,The way some people are glued to their phones we may already have driverless cars.
