,label,tweet
505,4,@united I was protected on that flight by gate agent Kerry at LAS. She also did an excellent job getting me to my destination today. Thanks!
506,4,oh oh found some clothes!!  And i love em xD
507,0,@owlmonkeys fuck you 
508,0,"dear nike, stop with the flywire. that shit is a waste of science. and ugly. love, @vincentx24x"
509,0,@d3signerd â€¦being systematically run over by driverless cars.
510,0,I still love my Kindle2 but reading The New York Times on it does not feel natural. I miss the Bloomingdale ads.
511,0,I am such a fucking failtastic IRL friend. 
512,0,I am in so much pain. My back is fucked up... I don't know what happen. It feels like something is out of place in my lower back.   
513,4,"I'm ready to drop the pretenses, I am forever in love with jQuery, and I want to marry it. Sorry ladies, this nerd is jquery.spokenFor.js"
514,0,It's unfortunate that after the Stimulus plan was put in place twice to help GM on the back of the American people has led to the inevitable
515,4,Love when Google does futuristic stuff like this. Also giving the self driving car a face is pretty genius: http://t.co/Bgj9i6rvn0
516,4,@united I am blown away by stellar #custserv !! Thank you &lt;3 http://t.co/JOrEScfb4x
517,0,"Driverless cars are terrible. How can anyone be a fan of them. I mean, c'mon!!!"
518,2,just started playing Major League Baseball 2K9. http://raptr.com/H3LLGWAR
519,4,@united Give Cyndi &amp; Troy each a gold star.
520,0,Last day of work before I go on holiday... argh... got fuck loads to do 
521,2,Uber to use Google's self-driving cars in the far-future /5pv6Dlj0L9
522,2,testing Twitter API
523,4,Nike rocks. I'm super grateful for what I've done with them :) &amp; the European Division of NIKE is BEYOND! @whitSTYLES @muchasmuertes
524,0,"Also, cars with drivers @transsafe: FBI warns driverless cars could be used as 'lethal weapons' @BerkeleyITS @tsrcits http://t.co/Qd9UrEImqq"
525,4,@wendy_bowser Thank you for the kind words!  I appreciate it.  Have a great night 
526,4,"@crlane I have the Kindle2. I've seen pictures of the DX, but haven't seen it in person. I love my Kindle - I'm on it everyday."
527,4,http://twurl.nl/epkr4b - awesome come back from @biz (via @fredwilson)
528,0,"There is an acceptable level of risk with all new technology, but the reality that people will die in autonomous car is hard to accept #sxsw"
529,2,Heading to a tech conference which will focus on transportation and driverless cars #AV #Innovation
530,4,@united thanks for all the help! Totally appreciate it and you made it super easy too
531,4,"I'm listening to ""P.Y.T"" by Danny Gokey &lt;3 &lt;3 &lt;3 Aww, he's so amazing. I &lt;3 him so much :)"
532,0,"On that note, I hate Word. I hate Pages. I hate LaTeX. There, I said it. I hate LaTeX. All you TEXN3RDS can come kill me now."
533,2,  Not blaming Jet Blue.  This wasn't weather. Can't have planes in the air and runways a mess. That's a disaster waiting to happen.
534,0,@united it won't help...been there done that.
535,0,"@united my UA3426 on 2/19 was also delayed by 2 hours, stretching my trip way past the midnight, extremely exhausting!"
536,4,saw night at the museum 2 last night.. pretty crazy movie.. but the cast was awesome so it was well worth it. Robin Williams forever!
537,4,i love lebron. http://bit.ly/PdHur
538,4,"@united be  ""Chicago's hometown airline"" care about your neighbors #SaveTheDiagonals #FlyQuiet #ORDNoise"
539,2,Man accosts Roger Federer during French Open http://ff.im/3HCPT
540,4,no watching The Night At The Museum. Getting Really Good
541,0,"@united is the worst. Worst reservation policies. Worst costumer service. Worst worst worst. Congrats, @Delta you're not that bad!"
542,4,@pfspleen I'm good! Had some very strange dreams last night but hey dreamin' means i'm sleepin'  How's you this morning?
543,0,#RantsAndRaves The worst thing about GM (concord / pleasant hill / martinez): is the fucking UAW. ..   http://buzzup.com/4ueb
544,2,On my way to see Star Trek @ The Esquire.
545,0,I hate the effing dentist.
546,0,pissed about at&amp;t's mid-contract upgrade price for the iPhone (it's $200 more) I'm not going to pay $499 for something I thought was $299
547,2,Gov. Brown gives green light to driverless cars in California - Chicago Tribune /Gx8K5faC
548,4,yankees won mets lost. its a good day.
549,4,Stanford Charity Fashion Show a top draw http://cli.gs/NeNuAH
550,2,Safeway Super-marketing via mobile coupons http://bit.ly/ONH7w
551,0,"""The Republican party is a bunch of anti-abortion zealots who couldn't draw flies to a dump."" -- Neal Boortz (just now, on the radio)"
552,0,this dentist's office is cold :/
553,4,Ahhh... back in a *real* text editing environment. I &lt;3 LaTeX.
554,0,"If you think people dislike Google Buses and Google Glasses, just wait till a Google Self Driving car causes children to die in a crash."
555,0,curses the Twitter API limit
556,4,@united received my bag. I appreciate taking care of the matter and following up!
557,4,"' Barack Obama shows his funny side "" &gt;&gt; http://tr.im/l0gY !! Great speech.."
558,0,VIRAL MARKETING FAIL. This Acia Pills brand oughta get shut down for hacking into people's messenger's.  i get 5-6 msgs in a day! Arrrgh!
559,4,"@universewx I've heard that here in Florida, self-driving cars are street-legal. I want one!"
560,2,"breakers. in San Francisco, CA http://loopt.us/4v88Bw.t"
561,0,Driverless cars?!! Wth!i honestly don't think that's a good idea..
562,4,zomg!!! I have a G2!!!!!!!
563,0,Listening to Obama... Friggin North Korea...
564,2,    wonder what their plans are for the Super Bowl? Deflated balls are trademark. #DeflateGate
565,4,I JUST SAW A SELF-DRIVING GOOGLE CAR HOW AWSOMMEE!!
566,2,"Self-driving cars could be a decade away: A number of carmakers, with Nissan being the latest, claim that they... /DwF33TJMuN"
567,4,just got back from starbucks.. tried the tea with lemonade very good  miss gg already. 1st one!
568,4,is going to sleep then on a bike ride:]
569,4,@united Elizabeth at Washington Dulles just hooked me up with a new connecting flight at my gate! I'm super pleased!
570,0,I'm itchy and miserable!
571,4,Googles self driving cars...soo cool #iwantone
572,0,@zampeachie @Farscale To answer both of you: I studied for FOUR hours before the exam and I'm pretty sure I still fucked it 
573,2,First to own 2600 digital languages is the NEW leader of the Internet. .  . . . #onlinegaming  .
574,0,The real AIG scandal / http://bit.ly/b82Px
575,0,"I just got up, I'm ill as fuck. I need more sleep and everything. Uchh "
576,4,@shannyoday I will take you on a date to see night at the museum 2 whenever you want...it looks soooooo good
577,2,New blog post: Nike Trainer 1 http://bit.ly/394bp
578,0,at work fixing some code that just had to broke on the saturday evening... man... who the fuck invented comuters in the first place??? 
579,2,New blog post: Nike SB Dunk Low Premium 'White Gum' http://tr.im/lOtT
580,4,Self driving cars would be amazing. DDs would be a thing of the past#hurryupscience
581,0,Too fucking early. Super crabby. Want to be back in bed with my pup. Wish I was staying home tonight and being in my own bed. 
582,4,Class... The 50d is supposed to come today :)
583,0,Driverless cars. DUMBEST F..ING Idea I have ever heard of.
584,0,started to think that Citi is in really deep s&amp;^t. Are they gonna survive the turmoil or are they gonna be the next AIG?
585,4,@united thank you! Love united!! Have 4 flights today!
586,4,"@phyreman9 Google is always a good place to look. Should've mentioned I worked on the Mustang w/ my Dad, @KimbleT."
587,2,still hungry after eating....
588,4,downloading apps for my iphone! So much fun :-) There literally is an app for just about anything.
589,4,Just applied at Safeway!(: Yeeeee!
590,0,@cnni Driverless truck?! Perfect 'car (((Bomb))). I'll take 2 4 AIPC rats nest in Hymie town &amp; DC.
591,4,"since posting the 2 new photos on my website with the kids my hit count went up...way, way, way up. love to china for 5,000 views alone. "
592,2, I would love to Fort Lauderdale now that would cool.
593,0,"Back from seeing 'Star Trek' and 'Night at the Museum.' 'Star Trek' was amazing, but 'Night at the Museum' was; eh."
594,4,@mikefish  Fair enough. But i have the Kindle2 and I think it's perfect  :)
595,0,"@Apple, For the love of GAWD, CENTER the '1'on the damn calendar app. You fixed it once, its back, off center, AGAIN! http://t.co/dMyAHEm1Lc"
596,4,A friend feels like a beer on a Monday night. That's never good. But beer is always good. Always. 
597,0,fucking roadworks out the front of our house 
598,4,@BradmanTV Thanks....it seemed the right moment. I love your show.  Your songs bring me joy.
599,0,@kirstiealley I hate going to the dentist.. !!!
600,0,@ambcharlesfield lol. Ah my skin is itchy :( damn lawnmowing.
601,4,@JonathanRKnight wake up with ah Jon tweet. The Best start for my day  thx Jon love You
602,2, Obama's balls are deflated too and America doesn't believe him. #DeflateGate
603,4,"@mmcallen Sigh, wish I could have a GMIC meeting here in San Diego! Spoke to Johanna already, she said it was great... "
604,4,@united @jsumiyasu I am thankful to the  United ground staff who put me in the last seat on the last flight out. Home Late Flight is still home!
605,4,Watching Night at the Museum - giggling.
606,4,just changed my default pic to a Nike basketball cause bball is awesome!!!!!
607,0,Just got barraged by a horde of insects hungry for my kitchen light. So scary.
608,4,"HTML 5 Demos! Lots of great stuff to come! Yes, I'm excited. :) http://htmlfive.appspot.com #io2009 #googleio"
609,4,@ work til 6pm... lets go lakers!!!
610,0,Just blocked United Blood Services using Google Voice. They call more than those Car Warranty guys.
611,4,Self-driving cars? Sounds good to me!  --- Headline @USATODAY: California okays driverless cars http://t.co/v9jFiX1z
612,2, Maybe put a few of those dance steps to use after today's Belichick conference... #DeflateGate #Patriots #PatriotsNation
613,2,"#jobs #sittercity Help with taking care of sick child (East Palo Alto, CA) http://tinyurl.com/qwrr2m"
614,4,"@craigsutton     that's a long-time, good for you!   "
615,4,Night At The Museum 2? Pretty furkin good.
616,0,LEbron james got in a car accident i guess..just heard it on evening news...wow i cant believe it..will he be ok ? http://twtad.com/69750
617,4,@EricBttn Yeah right!! Just hang out with the cast and accidentally have ALEX fall in love with you too right??? 
618,4,"Reading  ""Bill Clinton Fail - Obama Win?"" http://tinyurl.com/pcyxj7"
619,2,"Time Warner CEO hints at online fees for magazines      (AP) - Read from Mountain View,United States. Views 16209 http://bit.ly/UdFCH"
620,0,Damn my fucking Brain... searching for an Slab Serif Type called Lubilin or something similiar 
621,4,In montreal for a long weekend of R&amp;R. Much needed.
622,4,@united it's amazing really.
623,0,omg its getting so fucking hot out 
624,0,Fuck this economy. I hate aig and their non loan given asses.
625,0,is Twitter's connections API broken? Some tweets didn't make it to Twitter...
626,4,My dentist appt today was actually quite enjoyable.
627,2,  Yung adopted child namin has just been bitten by a wasp. I gave him Claritin.
628,2,â€œ: Google plans to build self-driving car with no steering wheel /aRzeKjjr4Qâ€
629,0,DEAR APPLE THIS IS THE WORSE SERVICE EVER @apple http://t.co/JHPs71DF0W
630,4,"just had a real good moment. i missssssssss him so much, "
631,0,"love u dane cook, u funny fuck!    party time for my lil sister well not so little anymore now 14!  how sad they grow up so fast"
632,0,"I Will NEVER Buy a Government Motors Vehicle: Until just recently, I drove GM cars. Since 1988, when I bought a .. http://tinyurl.com/lulsw8"
633,4,SHOUT OUTS TO ALL EAST PALO ALTO FOR BEING IN THE BUILDIN KARIZMAKAZE 50CAL GTA! ALSO THANKS TO PROFITS OF DOOM UNIVERSAL HEMPZ CRACKA......
634,0,F*ck Time Warner Cable!!! You f*cking suck balls!!! I have a $700 HD tv &amp; my damn HD channels hardly ever come in. Bullshit!!
635,0,@united Do we know why UA5282 is delayed x2)? This is getting crazy. I've already had 2 overnight delays. #UnitedAirlines
636,0,Math review. Im going to fail the exam.
637,2,"Loratadine (main ingredient in Claritin) is SO much cheaper at Target, it kinda makes me wonder if they do something to it..."
638,4,is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals
639,0,@MushyV Ahhhhh that Hoff programme sounded CLASSS!!!! I fuckin missed it  hopes there's a repeat innit
640,4,"@aiduong Oh goodness, I didn't know you could message friends on here! Hello Ai "
641,0,Rt @LilTanLines I know I'm Special... hahaha But the fucking Special Olympics won't let me compete in their events. 
642,0,"GM files Bankruptcy, not a good sign..."
643,0,annoying new trend on the internets:  people picking apart michael lewis and malcolm gladwell.  nobody wants to read that.
644,0,"@united Now arriving a day and a half Late Flightr than supposed to. Lesson of the day, don't believe verbal or written confirmations from United"
645,4,Will the Lakers kick the Nuggets ass tonight?
646,2,": Wonder if there’ll b investigation 2 determine how over inflated , ,  heads are after this? …"
647,0,fucking myspace!! Let me check my new comments nowwwwwww 
648,0,@ims What is AT&amp;T fucking up?
649,4,RT @shrop: Awesome JQuery reference book for Coda! http://www.macpeeps.com/coda/ #webdesign
650,0,@united Why isn't the flight status updated to delayed UA1532 no board
651,0,"@united, last week shanghai to sfo 858 delay 5hrs bc of engine. today sfo-sea delay to ""sick pilot"". no compensation. They Do. Not. Care."
652,2,"Getting ready to go watch Night at the Museum 2.  Dum dum, you give me gum gum!"
653,0,"glad i didnt do Bay to Breakers today, it's 1000 freaking degrees in San Francisco wtf"
654,4,i loved night at the museum!!!
655,4,God sho love him some me  feeling really really blessed tonight++++++
656,0,"Ok, @apple. You win. I won't use your browser anymore since it keeps closing on me. Literally 8 times today. I counted."
657,0,"I just wrote and entire story, and it didn't save.   Motherfucker.   http://twitter.com/disintegration/statuses/1548632552"
658,0,#at&amp;t is complete fail.
659,4,"has discovered that she loves easter crafts, eggs, hot cross buns... feel like watching the prince of egypt to aid my easter meditations "
660,0,i hate comcast right now. everything is down cable internet &amp; phone....ughh what am i to do
661,2,Testing Twitter API. Remote Update
662,0,"oh hell no, i know enough about computers to not trust a driverless car"
663,4,Excited about seeing Bobby Flay and Guy Fieri tomorrow at the Great American Food &amp; Music Fest!
664,2,The google carðŸ˜‚ /tZ2KkGl4as
665,2,Dentist tomorrow. Have to brush well in the morning. Like I make my hair all nice before I get it cut. Why?
666,4,I couldn't be more excited about self-driving cars http://t.co/hpXkh7hX
667,4,Booz Allen Hamilton has a bad ass homegrown social collaboration platform. Way cool!  #ttiv
668,0,"I reaaly miss john mayer's twitters.  fuck rude people. Remove him if you don't like his tweets, bitchfucks."
669,4,just watched night at the museum 2! so stinkin cute!
670,4,@united You might be dealing with frustrated passenegers. hope you all have a great day :) thank you very much for an amazing airline :)
671,2,NCAA Baseball Super Regional - Rams Club http://bit.ly/Ro7nx
672,2,iPhone May Get Radio Tagging and Nike  : Recently-released iTunes version 8.2 suggests that VoiceOver functional.. http://tinyurl.com/oq5ctc
673,2,"@XPhile1908 I have three words for you: ""Safeway dot com"""
674,4,can't wait for the great american food and music festival at shoreline tomorrow.  mmm...katz pastrami and bobby flay. yes please.
675,0,Aren't they already? â€œ@Techmeme: FBI warns driverless cars could be used as 'lethal weapons' http://t.co/BZCGGulW6x http://t.co/sTLxMt1lLzâ€
676,4,Learning about lambda calculus :)
677,2,   legit thought that was you in this pic!
678,4,"RT @PassionModel 'American Idol' fashion: Adam Lambert tones down, Danny Gokey cute ... http://cli.gs/7JWSHV"
679,0,ps just broke my fucking phone 
680,4,Uploading the greatest cartoon from the Newspaper ever - regarding Twitter. 
681,4,Riding around a @Google self-driving car! â€œ@always_believin: @Mazy where do u see yourself in 10 years? :) #AskMazyâ€
682,2,My balls are perfect                              #DeflateGate #TomBrady #inflatethis
683,4,@united thanks! :)
684,4,With my best girl for a few more hours in San francisco. Mmmmmfamily is wonderful!
685,0,@apple last time I checked I thought I bought a iphone 6 not a slippery ass bar of soap disguised as one. I DIDNT DESERVE THIS
686,2,DevSnippets : jQuery Tools - Javascript UI Components for the Web... http://inblogs.org/go/hfuqt
687,0,Tell me again why we are giving more $$ to GM?? We should use that $ for all the programs that support the unemployed.
688,0,Nancy Pelosi gave the worst commencement speech I've ever heard. Yes I'm still bitter about this
689,4,Just saw a Google self-driving car in the wild! Woot! It was extremely well behaved. Me wants!
690,4,Went to see the Star Trek movie last night.  Very satisfying.
691,0,"As u may have noticed, not too happy about the GM situation, nor AIG, Lehman, et al"
692,2,GM says expects announcment on sale of Hummer soon - Reuters: WDSUGM says expects announcment on sale of Hummer .. http://bit.ly/4E1Fv
693,4,"I think I am more excited about the self driving car, than anything else since I joined @Google. It's just awesome!"
694,0,"Hates his pills, oh god why do they have to taste so fuckin horrible. 0,5 liter of coke to flush them down isnt even enough "
695,4,I seriously underestimated Malcolm Gladwell.  I want to meet this dude.
696,0,@StreetWearBear.  yes I am thanks for reaveling to the world bro fuck my life hahaha
697,0,"arhh, It's weka bug. = ="" and I spent almost two hours to find that out. crappy me"
698,2,myfoxdc Barrie Students Back from Trip to China: A Silver Spring high school's class trip to China has en.. http://tinyurl.com/nlhqba
699,0,Just got home from chick-fil-a with the boys. Damn my internets down =( stupid time warner
700,2,Launched! http://imgsearch.net  #imgsearch #ajax #jquery #webapp
701,4,@cthagod when Lebron is done in the NBA he will probably be greater than Kobe. Like u said Kobe is good but there alot of 'good' players.
702,4,RT @clashmore: http://bit.ly/SOYv7  Great article by Malcolm Gladwell.
703,2,#WearableDevices To #Consumers : You're Putting Me On - /2eSSgN5Wsv #IBDNews via   #aapl #nke #grmn #amba #invn
704,4,"@Gerry_Butler If it's something you will enjoy and will make you happy, why not do it? "
705,4,@JonathanRKnight A truly great place to eat is the Canteen in Ottumwa.  Loose meat hamburgers in a tiny cafe.  Everyone's friendly. 
706,4,"@United Bringing your ""A"" game with premium cabin dining. Nice! https://t.co/zgOQoxjBQY"
707,2,Amazon making self driving cars in 2017 to deliver packages? #drone
708,2,is eating  home made yema
709,4,Hello Twitter API ;)
710,2, A month ago I had a flight booked but then had to Cancelled Flight it... I'm now Flight Booking Problems a separate flight for a different occasion.
711,4,i lam so in love with Bobby Flay... he is my favorite. RT @terrysimpson: @bflay you need a place in Phoenix. We have great peppers here!
712,0,@WSJ The idiot who would ride in a driverless car! #tolazytodrive #hireadriver
713,0,Is fucked to go back to IC 
714,0,if freaking the fuck out! way to many assignments due!!! 
715,0,@google watched the video now that I'm home from work. WTF. I thought we were getting a driverless car not some Orwellian Big Brother shit.
716,4,Jquery is my new best friend.
717,4,Obama's got JOKES!! haha just got to watch a bit of his after dinner speech from last night... i'm in love with mr. president ;)
718,0,hey @apple fuck you
719,2,Portland city politics may undo baseball park http://tinyurl.com/lpjquj
720,0,omgoshhh hes not coming back till monday which means i won't see him till i come back thursday  fucken jerk! sighh i miss himmmm 
721,0,I know. How sad is that?  RT @caseymercier: 1st day of hurricane season. That's less scarey than govt taking over GM.
722,2,Dang! The iPhone 5's camera is blazing fast. Spotted a Google self driving car. /NC63Spw7
723,4,is lovin his Nike  already and that's only from running on the spot in his bedroom
724,2,Your Normal Weight (and How to Get There) ? Normal Eating Blog http://bit.ly/ZeT8O
725,0,"F*** up big, or go home - AIG"
726,0,@mischaarmada So today some girl walked into the Bean and i totally thought it was you and i yelled &quot;MIIIIISSSCCCHHHHHHH&quot; fucking LOUD 
727,0,ugh. the amount of times these stupid insects have bitten me. Grr..
728,0,I think my memory card is fucked  at least its not the one for my DSLR I guess
729,4,"@united She met me from customer service at the arrival of flight UA3787 PVD-IAD. Thanks, you guys have really handled this storm!"
730,4,AHH YES LOL IMA TELL MY HUBBY TO GO GET ME SUM MCDONALDS =]
731,0,@apple ur products are shit they break 24/7 ur ruining my life
732,2, So just like when Claritin went over the counter it isn't covered by any prescription drug plans anymore?
733,4,@united took this picture on Thursday. #awesome http://t.co/IVGpZSjtkW
734,4,@Lou911 Lebron is MURDERING shit.
735,4,Self driving cars powered by @Uber.  This google investment is awesome.
736,4,@rashmid congratulations!! tht makes a lot of us very very happy. 
737,0,Fighting with LaTex. Again...
738,2,Nike Air Yeezy Khaki/Pink Colorway Release - http://shar.es/bjfN
739,2,Found a safeway. Picking up a few staples.
740,0,"I would rather pay reasonable yearly taxes for ""free"" fast internet, than get gouged by Time Warner for a slow connection."
741,4,#Google Self-Driving Car on City Streets http://t.co/6f8qfwZbqg -- I cannot wait until this technology is available to consumers.
742,4,@KevinRuddPM: you're a dead set legend! Please make the broadbands super fast I will love you forever. 
743,2,dropped her broccoli walking home from safeway! ;( so depressed
744,0,@QuantTrader i own a GM car and it is junk as far as quality compared to a honda
745,0,Why I Hate Apple - http://t.co/IbpyJXaOuW #AAPL #Long-Term_Larry
746,2,"Only in Mountain View would you see a Prius with a large roof rack &amp; think, ""Look, a self-driving car!"""
747,2, - nice segment on the Google car.  Interesting how ideas like this could disrupt the Insurance Industry.     /571XAf3w5R
748,2, hey me and my family have questions on a trip to Disney world that we are doing in April . Please follow me so I could dm you guys
749,4,New nike muppet commercials are pretty cute. Why do we live together again?
750,2,:-/ : Google forced to add steering wheels to driverless car designs:  /m1PYOJ1V5S
751,4,@ryanchris I drive hundreds of miles a week. Bring on the driverless car. Canâ€™t wait to stop driving.
752,4,I just saw the google car!!! eekkk my life is complete!!!
753,0,@united How do I get reimbursed for hotel and taxis for the Cancelled Flightation?
754,2,Adobe CS4 commercial by Goodby Silverstein: http://bit.ly/1aikhF
